HTTrack3.49-2+htsswf+htsjava launched on Sun, 29 Jun 2025 15:09:27 at https://goodbrand-io.webflow.io/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://goodbrand-io.webflow.io/ -O1 "D:\Website\Informative Website" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:09:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/top-mistakes-organizations-make-in-b2b-marketing-part-one (from https://goodbrand-io.webflow.io/)
15:09:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/digital-marketing (from https://goodbrand-io.webflow.io/)
15:09:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/digital-strategy (from https://goodbrand-io.webflow.io/)
15:09:52	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/illo (from https://goodbrand-io.webflow.io/)
15:09:53	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/accusantium-non (from https://goodbrand-io.webflow.io/blog)
15:09:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/content-marketing (from https://goodbrand-io.webflow.io/blog)
15:09:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/fuga-qui-est-non (from https://goodbrand-io.webflow.io/blog)
15:09:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/ppc-and-paid-search (from https://goodbrand-io.webflow.io/blog)
15:09:54	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/odit-aspernatur (from https://goodbrand-io.webflow.io/blog)
15:09:55	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/non-voluptas (from https://goodbrand-io.webflow.io/blog)
15:09:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/email-marketing (from https://goodbrand-io.webflow.io/blog)
15:09:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/optio-quaerat-ex (from https://goodbrand-io.webflow.io/blog)
15:09:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/optio-ratione-aut (from https://goodbrand-io.webflow.io/blog)
15:09:56	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/seo (from https://goodbrand-io.webflow.io/blog)
15:09:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/dolorem-rerum-facere-consequatur (from https://goodbrand-io.webflow.io/blog)
15:09:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/aut (from https://goodbrand-io.webflow.io/blog)
15:09:57	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/top-mistakes-organizations-make-in-b2b-marketing-part-one (from https://goodbrand-io.webflow.io/)
15:09:58	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/digital-marketing (from https://goodbrand-io.webflow.io/)
15:09:58	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/digital-strategy (from https://goodbrand-io.webflow.io/)
15:09:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/illo (from https://goodbrand-io.webflow.io/)
15:09:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/accusantium-non (from https://goodbrand-io.webflow.io/blog)
15:09:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/content-marketing (from https://goodbrand-io.webflow.io/blog)
15:09:59	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/fuga-qui-est-non (from https://goodbrand-io.webflow.io/blog)
15:10:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/ppc-and-paid-search (from https://goodbrand-io.webflow.io/blog)
15:10:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/odit-aspernatur (from https://goodbrand-io.webflow.io/blog)
15:10:00	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/non-voluptas (from https://goodbrand-io.webflow.io/blog)
15:10:01	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/email-marketing (from https://goodbrand-io.webflow.io/blog)
15:10:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/optio-quaerat-ex (from https://goodbrand-io.webflow.io/blog)
15:10:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/optio-ratione-aut (from https://goodbrand-io.webflow.io/blog)
15:10:02	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/category/seo (from https://goodbrand-io.webflow.io/blog)
15:10:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/dolorem-rerum-facere-consequatur (from https://goodbrand-io.webflow.io/blog)
15:10:03	Warning: 	Retry after error 502 (Bad Gateway) at link https://goodbrand-io.webflow.io/blog/aut (from https://goodbrand-io.webflow.io/blog)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/top-mistakes-organizations-make-in-b2b-marketing-part-one (from https://goodbrand-io.webflow.io/)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/digital-marketing (from https://goodbrand-io.webflow.io/)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/digital-strategy (from https://goodbrand-io.webflow.io/)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/illo (from https://goodbrand-io.webflow.io/)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/accusantium-non (from https://goodbrand-io.webflow.io/blog)
15:10:03	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/content-marketing (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/fuga-qui-est-non (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/ppc-and-paid-search (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/odit-aspernatur (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/non-voluptas (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/email-marketing (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/optio-quaerat-ex (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/optio-ratione-aut (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/category/seo (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/dolorem-rerum-facere-consequatur (from https://goodbrand-io.webflow.io/blog)
15:10:04	Error: 	"Bad Gateway" (502) after 2 retries at link https://goodbrand-io.webflow.io/blog/aut (from https://goodbrand-io.webflow.io/blog)

HTTrack Website Copier/3.49-2 mirror complete in 37 seconds : 74 links scanned, 25 files written (3617067 bytes overall) [2970499 bytes received at 80283 bytes/sec], 1391512 bytes transferred using HTTP compression in 16 files, ratio 28%, 5.7 requests per connection
(16 errors, 32 warnings, 0 messages)
